id,year,month,day,name,account_from,account_to,operation,amount,category,description,category2,function,total
14,2017,1,1,Shell,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,-12.34,Internetbankieren,Mededeling_1,Gasoline,StringInName,199923
15,2017,1,2,AEGON,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,-2.34,Internetbankieren,Mededeling_2,Mortgage,StringInName,199923
16,2017,1,3,LIDL,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,-22.34,Internetbankieren,Mededeling_3,Supermarket,StringInName,199921
17,2017,4,1,veleva,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,89.34,Internetbankieren,Mededeling_1,Tenants_D21,StringInName,19993
18,2017,4,1,haid,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,289.34,Internetbankieren,Mededeling_1,Tenants_AD67,StringInName,199959
19,2017,4,1,Zhekov,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,412.34,Internetbankieren,Mededeling_1,Tenants_AD67,StringInName,2000000
0,1998,10,24,ONLINE.NL,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,-12.34,Internetbankieren,Internet,Internet_D21,StringInName,19992
1,1998,11,12,AEGON,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,-12.34,Internetbankieren,hypotheek,Mortgage,StringInName,199919
2,1998,12,25,LIDL,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,-12.34,Internetbankieren,el lidl,Supermarket,StringInName,199918
3,2005,3,8,albert heijn,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,-12.34,Internetbankieren,Supermarkt,Supermarket,StringInName,199917
4,2005,4,10,Jumbo,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,-12.34,Internetbankieren,Jumbo,Supermarket,StringInName,199915
5,2005,4,11,AEGON,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,-12.34,Internetbankieren,Hypotheek,Mortgage,StringInName,199914
6,2005,9,9,02-07-15 11:11 GELDAUTOMAAT     ,NL02 INGB 1234 5678 90,,GM,-50,Geldautomaat,ICE LUTON A/P / LUTON ***A444 841316 KOSTEN,,,199909
7,2016,1,1,SHELL,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,-12.34,Internetbankieren,TANGO,Gasoline,StringInName,199908
8,2016,1,2,ESSO,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,-12.34,Internetbankieren,Mededeling_2,Gasoline,StringInName,199907
9,2016,1,3,MW JANE DOE,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,-12.34,Internetbankieren,TANGO,Gasoline,StringInNote,199905
10,2016,4,1,Zhekov,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,212.34,Internetbankieren,Mededeling_1,Tenants_AD67,StringInName,199927
11,2016,4,1,veleva,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,50.32,Internetbankieren,Mededeling_1,Tenants_D21,StringInName,199932
12,2016,4,1,haid,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,89.13,Internetbankieren,Mededeling_1,Tenants_AD67,StringInName,199941
13,2016,7,5,02-07-15 11:11 GELDAUTOMAAT     ,NL02 INGB 1234 5678 90,,GM,-160.01,Geldautomaat,ICE LUTON A/P / LUTON ***A444 841316 KOSTEN EUR 1.82  GBP 10.00 KOERS 0.683994      ,Gasoline,StringInNote,199925
14,2017,1,1,Shell,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,-12.34,Internetbankieren,Mededeling_1,Gasoline,StringInName,199923
15,2017,1,2,AEGON,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,-2.34,Internetbankieren,Mededeling_2,Mortgage,StringInName,199923
16,2017,1,3,LIDL,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,-22.34,Internetbankieren,Mededeling_3,Supermarket,StringInName,199921
17,2017,4,1,veleva,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,89.34,Internetbankieren,Mededeling_1,Tenants_D21,StringInName,19993
18,2017,4,1,haid,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,289.34,Internetbankieren,Mededeling_1,Tenants_AD67,StringInName,199959
19,2017,4,1,Zhekov,NL01 INGB 1234 5678 90,NL02 INGB 1234 5678 90,GT,412.34,Internetbankieren,Mededeling_1,Tenants_AD67,StringInName,2000000
